NaturalId,SentenceId,Source,ADM_EXPEDIAHOTELID,CB Date of Creation,Document Date,HA_HOTELNAME,HR_DISPLAYLOCALE,HR_TPID,REVIEW_TITLE,Sentence,VerbatimType,Verbatim,Topic
63e0df9219d00a0fb0928edc,8182166965,NOT SPECIFIED,2202530,1675685650117,06/02/2023 11:08:02 CST,residhotel galerie tatry,fr_fr,-1,moyen moyen,Hotel calme sauf alarme incendie la première nuit .ça a duré bcp trop longtemps.,HR_REVIEWTEXT,"Hotel calme sauf alarme incendie la première nuit .ça a duré bcp trop longtemps. Chambre RELATIVEMENT propre, brûlures cigarette sur le sol, sanitaires propres mais odeur d égouts très importantes le premier soir, fenetre immonde pleine de dejections de pigeons HORRIBLE. Peu de papier wc disponible. Sinon pour le prix on va dire que ça va. HEUREUSEMENT que la chambre etait calme.",Fire
63e256dc889b102e37afc2a1,8182636981,NOT SPECIFIED,17940,1675781762413,07/02/2023 13:49:16 CST,hotel classique,en_ca,4,,Went 36 hours with no smoke alarm and then one beeping every 30min,HR_REVIEWTEXT,"not updated, microwave caught on fire(18 years old and dirty), smoke alarms not working due to no batteries available on site, no first aid on site.  Went 36 hours with no smoke alarm and then one beeping every 30min",Fire
63e256dc889b102e37afc2a1,8182636980,NOT SPECIFIED,17940,1675781762413,07/02/2023 13:49:16 CST,hotel classique,en_ca,4,,"not updated, microwave caught on fire(18 years old and dirty), smoke alarms not working due to no batteries available on site, no first aid on site.",HR_REVIEWTEXT,"not updated, microwave caught on fire(18 years old and dirty), smoke alarms not working due to no batteries available on site, no first aid on site.  Went 36 hours with no smoke alarm and then one beeping every 30min",Fire
63d7fa7af013ca1b8c06f267,8180587163,NOT SPECIFIED,1147785,1675351903733,30/01/2023 17:12:26 CST,la quinta inn & suites by wyndham laredo airport,es_mx,1,,"No me gustó que cuando encendí la calefacción la habitación se empezó a llenar de humo, lo reportamos a Front Desk y la chica como que no nos creía y nos decía que no nos iba a cambiar de habitación a pesar de que nosotras solo estabamos reportando el incidente.",HR_REVIEWTEXT,"Lo escogí por su cercanía a la arena y estaba a buen precio. No me gustó que cuando encendí la calefacción la habitación se empezó a llenar de humo, lo reportamos a Front Desk y la chica como que no nos creía y nos decía que no nos iba a cambiar de habitación a pesar de que nosotras solo estabamos reportando el incidente. Finalmente fue a la habitación se dio cuenta de la humadera y nos cambió de habitación",Fire
63e0f1429b665768329a27c4,8182189696,NOT SPECIFIED,1157661,1675690098376,06/02/2023 12:23:30 CST,apart-hotel serrano recoletos,es_es,-1,para repetir,A pesar de que la primera noche saltó la alarma contra incendios,HR_REVIEWTEXT,"A pesar de que la primera noche saltó la alarma contra incendios y nadie informaba de si era o no una falsa alarma, a las 3h de la madrugada, tengo que decir que la estancia alli fie perfecta por la ubicación,  limpieza y amabilidad del personal.  Sin duda repetiremos. Muchas gracias",Fire
63e0f1429b665768329a27c4,8182189697,NOT SPECIFIED,1157661,1675690098376,06/02/2023 12:23:30 CST,apart-hotel serrano recoletos,es_es,-1,para repetir,"nadie informaba de si era o no una falsa alarma, a las 3h de la madrugada, tengo que decir que la estancia alli fie perfecta por la ubicación, limpieza y amabilidad del personal",HR_REVIEWTEXT,"A pesar de que la primera noche saltó la alarma contra incendios y nadie informaba de si era o no una falsa alarma, a las 3h de la madrugada, tengo que decir que la estancia alli fie perfecta por la ubicación,  limpieza y amabilidad del personal.  Sin duda repetiremos. Muchas gracias",Fire
63d76a3dc8d6d95ebaf35e06,8179353587,NOT SPECIFIED,1757986,1675065803487,30/01/2023 06:57:01 CST,room mate óscar,es_es,-1,muy buen staff,El único problema que tenía mi habitación es que la alarma de incendios emitía un beep todo el rato y era un poco incómodo si quieres silencio.,HR_REVIEWTEXT,"El staff siempre ha estado súper amigable y dispuesto a ayudar.
La habitación estuvo muy bien también, amplia, cómoda y bien decorada. El único problema que tenía mi habitación es que la alarma de incendios emitía un beep todo el rato y era un poco incómodo si quieres silencio.",Fire
63d7b0a2997d081da0c7def5,8179408346,NOT SPECIFIED,81277,1675087841260,30/01/2023 11:57:22 CST,astoria hotel,nl_nl,11,,"Een ruziënd stel had het brandalarm geactiveerd, waardoor alle stroom uitviel.",HR_REVIEWTEXT,"De ontvangst was vriendelijk, de kamer netjes en schoon. Het shampooflesje bij de douche bleek leeg te zijn, kreeg direct 2 kleine flesjes. Een ruziënd stel had het brandalarm geactiveerd, waardoor alle stroom uitviel. De personeelsleden probeerden dit zo snel mogelijk op te lossen. Het hotel ligt vlakbij het stadspark, wat een leuke wandelmogelijkheid bood.",Fire
63d89e518c2eab5395c4766e,8179695702,NOT SPECIFIED,28014,1675144731080,31/01/2023 04:51:29 CST,days inn by wyndham kelowna,en_ca,-1,"basic, but sufficient","There was a hole in the bathroom wall, and no smoke detector (wires cramped, but hanging down).",HR_REVIEWTEXT,"Basic hotel, decent for a place to sleep and for the price.  There was a hole in the bathroom wall, and no smoke detector (wires cramped, but hanging down).  There was a fridge and microwave in the room which was convenient.  Breakfast was basic and minimal with many items being empty (no bacon, no bagels and juiced was watered down, only a few of the items that were there).  Staff were friendly and location was good for our needs.",Fire
63dfdc3f34859f7986c6d3c1,8181854972,NOT SPECIFIED,1112195,1675619652449,05/02/2023 16:41:35 CST,olympia,en_au,29,,No apparent fire escape and no smoke detectors.,HR_REVIEWTEXT,"This hotel was really bad. It had a disgusting carpet, chipped paint everywhere, beds looked like they’d come from a garage sale. Old bed with k-pock mattress with mattress protector. All bulbs missing from bedside lights. No fridge. One mug provided for 3 people. Bathroom door didn’t shut, masking tape left around top of bathroom ceiling. No bath mat provided and no hand towel. When we asked for an extra towel they didn’t turn up. Very narrow stairs for 3 stories with no lift. Very difficult to get luggage up. No apparent fire escape and no smoke detectors. Flimsy lock on door. Don’t know how this hotel passed any inspection. Substandard! Staff surly and unhelpful.",Fire
